130
11110010001101111010100111011100001011010011010000010101111100100110100001011110111010111011011011111000101100000011100111011001 11101111111110001000100001001101100101000111100110010010000100101000111011000110001001000001111100100001110010111010101111110010
00110100100111010011001001000101010011110000011100101011011100010001110011010110111011001100101111100111011101101100011101001101 01010000101100111110111010000010011001100111011010001100001010110110011010100010011011100011110000111111010000010001110001100101
01111100010100111111001100110110100001110000011110001111010111010001111010111100001101101110000100111011110101001011100100101000 10001111001100111001011111110010110110110100110000100011011010100000000111000001000001001101010010010101000001101001101010010000
00010010111010100111010010001010010001001101011011001111011010010110010001101101001101010011010100000110101001001111000011110010 00111010000100010010111101100101011000101101100000110111110000110111000110111101101110000111001010110100110100100011110110000100
11101110001000111000100101001111100001110100100110101111010101000101010011100101100100001100101000111000110011100001010101111111 00100000010100110010001100111011000101101010110110110110110001111101110010001100010110111101110000111101110000011101111111001110
10110001010100011111011101110011100010000100010001100101100111110000101100011110101010100000010001100111010101011001101101001101 10000110000111100100100100100100010101011000101000100010010001111010001000001000011110011110000000100011100101111010100101110011
11011000011001010101111111110100100011001100001000010000000111000101111011100010010010111010000111101000101110111101001101110110 01100110010001100110010100100110001110000110011001111000101111101011010010101111010100111111001011100000010010011111011010101110
00101100111110011111000101110000001100110101111000011101100000111001100110111100111111000111110101110101001000110000110001000110 00010101010111001100001111100111101001011001110011110001110000001100000001010110010011000111011100000111010001110000010100111100
10111001100001111011101000011010001001011000101001011011001110101001101100111000011110011010110100100111111110000101000111110111 01111011001001001100011100011000010010111110110000100101111001000101011010001110001110101010000100110011011011111011101110000100
10110101011001001100100000100010101111100101100011110011111100110010101111010101010110011111101000110101000110101001010100001010 00100010101111000001001010101010010111010000010100110001001001111110001001011010111110011010110111010110001001101001101011111010
11000011101110010101001110111101111111110001111000000010110110000010000110010101101000001000111101100100100101011101100111111100 00000000010000001100110110111110000011011110000111001110000111110011110011100011011001000100101111001010011000100001110010100110
01011100001101110101011110001001010010001001101110101001011110001110111111011100101100000010111101011000111100000001100010000100 01111100101110101101101000100001101110010101001100111100000001011010110001000010000010110101000111100001000100000011011100110011
00100011101100110011110001101010000110010011000110100010010101111010000100111011111001101000111011110011111110111110111010010110 01101100111110101011110011111101010000101100111011110001011011111001101000111011100010100111010001100011011100110101110111110001
10010010011000110010100001110100110000111101010010110011101101000010001000001111011101001100010110100111010100001010100100100100 11010000011100111100101101001101110011010000010001001110011110011001010101111010101111111010000101001110110110100010101110110001
