130
11110010001101111010100111011100001011010011010000010101111100100110100001011110111010111011011011111000101100000011100111011001 00100010001100001101111001101110010001101011001001111000000111110110100100110111101000010011011010110111101011100110101010000011
00110100100111010011001001000101010011110000011100101011011100010001110011010110111011001100101111100111011101101100011101001101 01011011110100010010001100111000110101101000111001011000101001011110000111110101011010111110000001111001100101010001010110011000
01111100010100111111001100110110100001110000011110001111010111010001111010111100001101101110000100111011110101001011100100101000 11001100100111111001101100111011101000111011010001010011110010001011011010011101010111010100111011000000001011001001011101100010
00010010111010100111010010001010010001001101011011001111011010010110010001101101001101010011010100000110101001001111000011110010 00010111000001001010010000010000110110011111000100000111010101011101101000011111110101001111100110110001110101110111111111011011
11101110001000111000100101001111100001110100100110101111010101000101010011100101100100001100101000111000110011100001010101111111 11110001100011110101010110001011011011100001101111100110011011000011001010100101011000001101001010101110111010000100111110100001
10110001010100011111011101110011100010000100010001100101100111110000101100011110101010100000010001100111010101011001101101001101 00001000101100000100000110101000001000100011000110111000001001110100001101011101000100010100011001111011001011000000010101111100
11011000011001010101111111110100100011001100001000010000000111000101111011100010010010111010000111101000101110111101001101110110 10000001110111001100010100101101010010110101101110010111010111010110100100001110100101000010001110011011001110011100111111101011
00101100111110011111000101110000001100110101111000011101100000111001100110111100111111000111110101110101001000110000110001000110 00000110010110101100110101101000011010010011110100010011101111001111101100010001101111100010110001010111100101001100111001001000
10111001100001111011101000011010001001011000101001011011001110101001101100111000011110011010110100100111111110000101000111110111 11111101010111001000001011111101100100011001100110000001001000010111000100101111010110110000011101010010010011000010111101011010
10110101011001001100100000100010101111100101100011110011111100110010101111010101010110011111101000110101000110101001010100001010 10101000001001110010010101110111000111001010001000111101001010110111011000011111100110111010100101101101111011011001010010101101
11000011101110010101001110111101111111110001111000000010110110000010000110010101101000001000111101100100100101011101100111111100 11111100000001100110000111111100000011010000000000110011001110001110001100011000100001010110110000001101110001000010110100100100
01011100001101110101011110001001010010001001101110101001011110001110111111011100101100000010111101011000111100000001100010000100 00011111011100100111001001010111000011100011011101101010100000101111001111010010011111111011101100011010100001011110101001010000
00100011101100110011110001101010000110010011000110100010010101111010000100111011111001101000111011110011111110111110111010010110 00001111010010011000000010010111010110111111111101010011001110000011000001010111100000100110100101100011100110001111100101011011
10010010011000110010100001110100110000111101010010110011101101000010001000001111011101001100010110100111010100001010100100100100 01111101111011110001110011000110111100010010111100000010001100100111000110110001110101111111111101010000011110111101001100101101
10011111010011010001110010100110100111110011101110100111110011100000011101011001010101100111000011100000010111111000111111011100 10101000110010100010010001111101100001100111101110000000101110011001000111011110010001001010101000010001010100100111100000000011
01100000011110010011100001101111001100111100010001101001111001100010011100010011110000110011110110000011010100100101100001001011 10000001100100111001100110110000001000001001000011111001010100011110110100111101110100011110010101010101010001111001000101010011
10001000101110000111101001101111010010000101111100100000001000011000011001110011011100101111010111111000010110000000010010010101 00110100111100010110010000010101110101000010101111011010001100001010101110011111000111011101100011001100100011000110100000011010
00010101101000111010000001100111001000001100110000101010101010001011001010000110101100001111111001001100011011110111100100000110 00000100011010011111001100001100010010011110001101010011100110010110010010011000001000010010111010001101001100100011001001100100
01100100001101100110111100001100010110000110111101111101001101000001111011001000001100100111110010101011110101011110100001001001 10110001111000011001010011110110100000110010101110000110111001111101110001000100011011110100110010000111011011100001100010000101
10100000111111100100110110001101101101110110011000101001101110110101001110011000001111111101001000000111110100111010111010001111 10100001100010001100011110000111101100011101110100011010101110101110111111000000100100011001111000101011111101011111110000010100
00100011100110010010001000001001110110000101110110011011111111011101001100000000100001110010001001100001010111101000000110001000 11100011101101100100101011010101001110100011001111110101100100100110100011101010111111100100011101100000000000010111010010010000
00100111111010101101110101111101011101100110011111101010001000001011001000110010111000101000010000010011110110100001101101110110 01110010000010001000010000101001100010010000000101010000011110110111010111100000000000101111010111110000100000111111111000100001
00100001001100010011110101001010000111110110110111011001100110011000110000011011101111000011101110010101100110111101111110001101 10001111011100101001010001111101111101000111111000111010101110010111110110110001011011000100101000111101111111010101101110010100
01011011001000011010111001010011110001000010011111011111101000001011101111000100010110001000010110010001110101001011011100010011 11011101011101100001000101100000100101010010011001100010101011011101001100001000100000001000111111000010001101000011010000001000
