130
00100010001100001101111001101110010001101011001001111000000111110110100100110111101000010011011010110111101011100110101010000011 11101111111110001000100001001101100101000111100110010010000100101000111011000110001001000001111100100001110010111010101111110010
01011011110100010010001100111000110101101000111001011000101001011110000111110101011010111110000001111001100101010001010110011000 01010000101100111110111010000010011001100111011010001100001010110110011010100010011011100011110000111111010000010001110001100101
11001100100111111001101100111011101000111011010001010011110010001011011010011101010111010100111011000000001011001001011101100010 10001111001100111001011111110010110110110100110000100011011010100000000111000001000001001101010010010101000001101001101010010000
00010111000001001010010000010000110110011111000100000111010101011101101000011111110101001111100110110001110101110111111111011011 00111010000100010010111101100101011000101101100000110111110000110111000110111101101110000111001010110100110100100011110110000100
11110001100011110101010110001011011011100001101111100110011011000011001010100101011000001101001010101110111010000100111110100001 00100000010100110010001100111011000101101010110110110110110001111101110010001100010110111101110000111101110000011101111111001110
00001000101100000100000110101000001000100011000110111000001001110100001101011101000100010100011001111011001011000000010101111100 10000110000111100100100100100100010101011000101000100010010001111010001000001000011110011110000000100011100101111010100101110011
10000001110111001100010100101101010010110101101110010111010111010110100100001110100101000010001110011011001110011100111111101011 01100110010001100110010100100110001110000110011001111000101111101011010010101111010100111111001011100000010010011111011010101110
00000110010110101100110101101000011010010011110100010011101111001111101100010001101111100010110001010111100101001100111001001000 00010101010111001100001111100111101001011001110011110001110000001100000001010110010011000111011100000111010001110000010100111100
11111101010111001000001011111101100100011001100110000001001000010111000100101111010110110000011101010010010011000010111101011010 01111011001001001100011100011000010010111110110000100101111001000101011010001110001110101010000100110011011011111011101110000100
10101000001001110010010101110111000111001010001000111101001010110111011000011111100110111010100101101101111011011001010010101101 00100010101111000001001010101010010111010000010100110001001001111110001001011010111110011010110111010110001001101001101011111010
11111100000001100110000111111100000011010000000000110011001110001110001100011000100001010110110000001101110001000010110100100100 00000000010000001100110110111110000011011110000111001110000111110011110011100011011001000100101111001010011000100001110010100110
00011111011100100111001001010111000011100011011101101010100000101111001111010010011111111011101100011010100001011110101001010000 01111100101110101101101000100001101110010101001100111100000001011010110001000010000010110101000111100001000100000011011100110011
00001111010010011000000010010111010110111111111101010011001110000011000001010111100000100110100101100011100110001111100101011011 01101100111110101011110011111101010000101100111011110001011011111001101000111011100010100111010001100011011100110101110111110001
01111101111011110001110011000110111100010010111100000010001100100111000110110001110101111111111101010000011110111101001100101101 11010000011100111100101101001101110011010000010001001110011110011001010101111010101111111010000101001110110110100010101110110001
10101000110010100010010001111101100001100111101110000000101110011001000111011110010001001010101000010001010100100111100000000011 00001000011110001100011100100100111001101011111111011000100010000111001010111001010101100010111111010000010001000101000001010000
10000001100100111001100110110000001000001001000011111001010100011110110100111101110100011110010101010101010001111001000101010011 10100001111010101010000111011111000100110101010010010000101101111100000010010000011101111110100010010100100001000110110111111011
00110100111100010110010000010101110101000010101111011010001100001010101110011111000111011101100011001100100011000110100000011010 11111100010010010001111001111010100111000111010011111010000100010010010000101010111100100100000010001000111011010110000000100000
00000100011010011111001100001100010010011110001101010011100110010110010010011000001000010010111010001101001100100011001001100100 00101110001101011010110010010100100101101101000010000110110011100011001100110001110100110011101011101001100010010111101111100000
10110001111000011001010011110110100000110010101110000110111001111101110001000100011011110100110010000111011011100001100010000101 11101010001010000000010000000101001001001011101100000100001011000010001010110110111001110011001010011110010111101011110010001011
10100001100010001100011110000111101100011101110100011010101110101110111111000000100100011001111000101011111101011111110000010100 00111110100010010111010111110101111110010100010011001100111111100000111000010111111111010110010110100100101111101011000100011101
11100011101101100100101011010101001110100011001111110101100100100110100011101010111111100100011101100000000000010111010010010000 11111111110100001001011100100011000111011001000110010001100100000000100001001000001010111001000110101010111001001110100110001101
01110010000010001000010000101001100010010000000101010000011110110111010111100000000000101111010111110000100000111111111000100001 01101010000111011010011010101011000000001001100101000101101001000110000101111110101000011100101000011111011100001111011001101010
10001111011100101001010001111101111101000111111000111010101110010111110110110001011011000100101000111101111111010101101110010100 10010001101111000101011011001000000101001110110000011100110111110000111001101100100100110001110110101100011110010101011001000111
11011101011101100001000101100000100101010010011001100010101011011101001100001000100000001000111111000010001101000011010000001000 10111001101010000100000011001100101011101111111001000010111100101001100011101000010001110111000111111110000101001010110001000111
10011101100001101010001110110001011010110101111101100010100010110111100010110100101010000100011101011001011100001000011000111011 01011001011000110110100011010110101110110000000011100000011100011000011101100110111100100100000100001010011011000110111001011101
00010111000111001111101100111000101011001110101010110010001101001011101000100010111100111100001010001011010000001111101110101110 11000001101010000110010001001111001101110101110101101101001110101111000011001111001110110101000101111101100110011000000010000010
01000101010110010010111101011011111100011111111011101100111111010011001001010110011110100000100001111100001110000010000011100001 01100111011010111101101010110001100000101111101000110110101010110000101010111010110101100110110000100111001010000001100110010011
10010111011010010110100110110100010011100000000010011000011010111111011011000101101101111011100111111001100001101101000111110101 11011101111000000100100000111000000010100011111111001111111100100010001011000101010100111100100110001011111001000010101001011110
01011101111010100010011000000000111101100000101000010111010011111100001011100000110100100100101011101111011010010100000010100000 10100001011101000110000100011001111111110100001001110110101100111101110001110010111000010010100011100111010010110101110010001100
00100111011010101100010011111111000111000000110101101010110100000011010101101000101000000001100111101101100001101000001100011001 10010001100000101001010110011101110111011110001000001101100111110001011001110100010010011011100101111011101100111111110110100001
00101000010101000011111000100101010110010111010111000011100111001101111101010011010111101101011011000101101001010011101011011011 10011111101011101000001100000101000000110010000100011110011110101101010101110000001000010100011110001011100001110110001001101111
01100001100101100111011100010110011101011100111111011100111011101101011100111001100001000011111111011011111100010100111011011000 11100001111110100100011101001100101111101101011011110101010111110111111011101100010111011011110010100000111101111001111101001110
00001001101100101010101100011101000000001111010000101011100011110001111101100001000001000001010100100010000101000001011000111001 00101110010000001011101111110001001110111011010111101001010001000101101000111110001010110000010100011110111110101011011011101110
01100111010011001111100001000011111101001110010101000011001001001010011011011100101001001011111101010111101010001100111010000000 11101011010100101101011001110111000110001111000100011010110111110111110010110101111111000111000110010101000001111110101101011110
00100111110101110111111000000111001001000010111010000111000100100110010011000101000101110111110001010100010101111110000010110100 00011001110101001110110000111101010000111111111000101111110100110111011110101110111100100011010011110001111010010101011101010011
01110100110111000011111011011011101111010001010101100011101111011110001111011101101001101110111111000010001010010010010000001100 01001010001010000000010111101111000100001101000100001011100001011010000111000010000011100111010100001000101011110000010001100001
11110100011111101010011110000110000011110110100001011101100110111011111011111010010111001011110110000100001011011100101111100001 01011111000110111100011111111111110001000010010110100101111110000010001000000101110000100100000001111001011011010111010110000111
10111101011001111101110111100111101110110010100101111010001011101000111001010101001010110100110010000110110010010000100010110001 11100011101010110110100011110000101001010101101101110010010110011111101011101000100101110110101101101001100101111001011101011110
10110001000000101010101110010100110000101110110000100110100010101000010100101111010110000101000000100010010000001001010001100000 01111001111101010011100110011111101111110010110000100111011000111001000111111110001110000000110101001101001000001001101101010110
10101000100011011101110000010110010100010111100011111011110010001010101111101011010001100010011111100010010100000010000111110100 00110000101001001010001111111000100111011100101000001101000100110101000000110101000101001000101001110000011101101110101010000111
11000001100000001101001000110101100100110011011010101010000101111010000111001100100000111001001110011110000110011100101111110110 01010111101011000101011011101110110001011100011000100100011011110010011010011010010000100101000100100100100101001101101001101000
01100000001010001110100001010111010011110110101101001100101010011111001110100100000011110010101110011111110011110110010101001011 10101111110000100010011100100110111000000000010011010101000110001010001011000111001100000110111111010010011000111011011011101111
11110111111011101101011100110100111111101101010000111111111010001001110010010011000100100101110100110100111001110100010100000101 10111100110100001110000000101110110101100011010011011100110011001111101011001011101110101110000100101000011001001010101111100101
11001011101100001000000101101110110001010101010111101011101101101000101010101110101000000011010110110010010100010001001110101100 01111101100001101001010110111001010111101000010101000010101010001100100011110101110001101110010100101011110110011010011100011111
11010111001010001111110010100110110001010101101010011110101100010010001100000000010100000011111100110100001110101111011110100001 11111101100111011000000110001001010101101110110001111101110001100010111100001011111110011101100110101010010010010000010001110110
01010101110111101010010001000101110010110111011001010111011111011000000101011011111001000100111010101100001001101011010011000010 10011000101110001001101111001010100001011100101100100001110000101010101000011000101010111111110101010110100000100011111110001110
00101001011001001101100110000000101110111011111101010010110010010010110001011010000010011010000000010001100100010101101101000110 01001110001011011110001111111110101110011110101010111001001011100011010110010010010000101000110010100110100001110110101111000111
00101011011010000001001010001100011100110101110010010101110001000010010011101001101001010001000010011100101110001100100001010100 11001111001000001111000111001111100110010010100001000010000000000110110111011001011111101001100100011010111110011111010010100000
11010100001110001101001111110011011000111011111001001111110001011110010000011000010110111000100000100001010011110010110100110001 00110110000010101110011110111010110111110000100010100000000001011010011101010101010101011000001000110100101110100001111000111110
01011111001101111111100001100100101111100111101001001100010000110010000100111001111100101111000110111100011000100101100100111100 01001000100011101101001101100110101011000110001001001111000001111110110101111110111010101001111111001110000100100001011010011111
00110110000001000011010011010010110010010111111001100100000011011010100100011011010000001011111111111100110111001111100110110100 11010110110101100001010011100001010110110010000001100100001010000000011101111011100011111000100110101110100100111011010111010011
00101110000100100001111101101111101001010101011000111101011111001001100011010111000001011000101000110100100000011000111000100101 10111111000010001000010110011110001111111010010001010000000010001000011011100101010100011111000001011110110001111010010101101100
11011011000010110101100110100111111111001100100010100101010011110100010110000010110001101011101000101100100001100011100000011011 10100101011111010010101111100000001100111011001010001000001110110010100001101101000000001011100101010101010110100010011100110001
10101110100001001000010011011100111000001001000010110111101110100011111000100010011110001110110010011011000011100011000110100000 00101010110010111111000010111001111011100001011001110101001010000101000100110101011001111101111011011100100000011110110100100010
11000010110101101011101111110101010101101100101001010001101011011000011111110101011110101110100000111000100100001011001111100111 10010110101100110111011111111111101000010000110100000001110110011011000110001101001100010100110010101000101010000011010110010010
11011111010111100001011101010101101100110010010000101010111001110000011110100000011010100110110001011011101100001110101000110000 10101101011100101000110100010010111101101011011101001001101110010001000001101001110011110100001111001000101110110011001110111000
00001011100011100101110100111100010101101011101110001010001000110001111101111111011101011100100001011010000100101011000100100111 00001001101100001101011000110011011000101010101101010001001100100100110111101010001000000010011110100001011101110001111100110010
11000011100010010101101011010010111000001000110111100110001011111110010111111010111000100000100101011110111100111100001101000101 00100011110100110010100001001011000000010011110111101011000000111000100110011001101100110000011001001000000101110100000011111101
11000011010101101100110111001110010011000011000011011011111010011001101110101000101111110110001110010000000000111001010111100010 00110001001111011110101001000100011010110100111000000011010011010100001111111011000101011011001111100011100000110100100011000011
11010011010111110110000110001101101011001011111100001000001011000100110000011110111001001011101110110001101011111011011011001011 11001011100111110011100001101001111011111110001001010000010110111011111101001011010101000100101110011100111011011101111100100101
00000110101001010111110100111010000000110010111000100100111010010101100111101111010011100110110101001111001101001001110110010111 10011000001011110110101011111011100001000110110000000111111110110001100111110000001011101110111000111101000010000111100010110000
01100000101101100010111000111011000101001000010000001000011111111100110111001010011000011011001110101000010100010101100011011100 01011011011011110000011110001100110000101110001011101000011011111111000100011110000010011110011111110101101001000001001010111010
00010001110011100111001000101101110001100110000000111011111111001110100011111000101100100011110110000100001110011111011101101000 01110101011010010111011100101001101110111001110100111101101010111111110011111101110100111000000101011001100010010001100001010001
01111111100001111000010010111111000111110110010000111011111011100111001110000100011110110011001010101100110111100100011000000001 11000000010000000001001111011101001100111010110101111000100101010000111001101110000011010001111101101100100011001111001110001000
11110011011001000011110100011001100101100101101010000010010010111111100010111110001110010101001111011000000101011110100101011100 10100011010110101110001110011000100010010011001011101101010100011011010101010100111001000110110110011100010100110001100001001001
00101001111111011011111011001100000110011101011111100110111101001110011110100100101001011100111111110011101110100111100101001011 00001000001011110000111101001010010111011111101011111100111110110001011100110010101001000011111111001000101001010100100000010001
00111011001000111000111110011100011011000010010001110110001100100001000100110101111001000101011111110100100000011111110001000000 01011011101101011000010000111000111011111001010010111011101110010001110110001101101001011000110101001101110101101100110011011001
