64
10000011001110101000110101111011100100001011001100111010111101110010000101010101011111000100111101111010011010011001011010010001 11010010100100010000000100010110001001100010111010001100011101001001101011111001111110110101101000000101101011001101111110011101
00011001011111111011101100010111110110011101111011110101110100100110010100101110001111101001111011010001100111001110010010001010 10110111100011010101001001011010101000001001011101110010001010111010101011100101001000001110001111111101100011100010011100111111
10100010100101101011000001000011001001001100100100110011011110111011001111001101110111101100000000001000011010001010100011010000 01000011011011111001100001111111100111110011110010011001111001011101000101101101110111110000000001010001110110101011110011000100
10111010100000101111100101010000010011101000010000101011011100000111101101111000100000001011001111111011100100101010011110011011 01101111011100010001001101001010000111100101001010100011100100001010010010010110000101111001100101011001010001011100000001110111
01100010100110111000000111101001110011010100011000000001001001100111110001010100011110001110110011000101010101000001000111000000 01100011101101001011100110110001110100110011001000011000011101001011011111011110000111011101010110111100111100001011100001111011
01111101111100010100011100001100001011110110100010001011101011000101011111010011010110100000101000101001000000100001000110000001 00111101010011101010101011010110101110010101000110010001100000110110111010111010101010011100000000010001100100011111010101110000
01111001000101101011011100101000100111111001100111000010000010111101001101110111001110000011010001001101101110011001000101001111 01100101101101110001001001100110110001101001010000101000011101100111101001011100000000001100010101001000001100111101000010111101
11110101101101000110100101011011110000000101010101010110000101001101010010101001100100100100100110010100111100001110010010101011 00110101110110100110101000101011010110011000010000010101000011101011110100000101110011111010011101110111110011100001111001000110
01001011100111100101010100100000001011010100111010001110001100100011000111010010001100011010111110111100000000011110001000011100 10100110000110011000010010000001001101111101010110101000110011100000100001101111111000111011101111101011110111000110110100001101
01011001000110111111111111100110111111000010000011100110100111001110111010111011001011010111001101100100011000110001100010001100 11111111100101111111010111001101001011010010101001101100011110101011100000101101000000101111100101011011010010111111010011101000
10011100000001100011010011110001001011110001000110010011110101111000000101101010010010011111011001100011010001101101110000010000 00101010110001101000100011101111010110110000101000100100100111000000000101001010010100101001101011010000010100011000011010110010
01101001000010101011011110110001010000001101110011010000101000001111101011010100110000100011100000000011111110110001100001000011 10001111110111110101001011101110001010101011111001110110001001101101010111100100100010000101111000001001101100001000001010101100
01110111101001010111011010001011101101110101011000011101100111010111110110001011100011010111011001011111111000100011010100100100 11111101111011001101010101000110110010110011010010111010110000100001010101010001111100111010101100011100100100000100010010110110
00010000100001001110110111011011010101111001000010011100100101010111010011011100110000001100110000111111001010100100111000011111 10011101001100111100010001111000000110001111111001100001101011110000011100111010101111101011011000000100111111111111001110111111
10011010100011110000110100111001111101100101001001000000001011100001001000001010000011100110100011111110011111110110101100100110 00110001011010101111011101111000001110101011101101000111110001111110010110001100111010000100101101011111011011001001011001011100
01011111001100010000100001101001101001000111111010101001100111010000010001000001101010010011011000100100000010111000010101110100 11001001000001010010101000001011101100111101111010000001011111100011100110011001111011010010011011110111111001000111101010001110
10011111010001000001101100010011011000000100100111011111011010000001101100010000000000100010110010000111100001011111011001011101 00111100000010101000000011110111000001100101011111101000101111111101101010100011010111100111101011110001001101110001000110101110
00111000011101000001110010000011110011010100100111011101000101010101100100110110010000111100000011001101111001001010010000000010 10111101010010111001100100101011110100010100001110111110001000001001110011010011101100111101111111110110001101101010111101110000
11101010110111100100100011111100101011111010000001100011000010111101111010111110101011011110000100101110010111000100000001101100 11110010000111100010000101000011101111111001010000010111100000000100110011100101010011111100100110000000101101110100001011000100
00001110011110100011100101101000111101101010101110000010111101101101110001010111110001000010001001110000011000011000000011010010 11011110001101010010001011110110010100111011101000101111011011011101011100111001000110000011000110011110100000101100111001100111
10110011000111011000001100000011100111101011101010010011001101000101110110110001111100000110111010001100100111000000111010011000 11111001000011001000010000100110100000010100110100100110111001111010110100000110010000001101011000001001000101000010110111010111
11100110111011111000110001011111111110011111100011110101001111100101101100111110011001011001001001101000000010100101010100101000 00000111010101010011110000111011101010011111000110100100110101010101110010010110111001000010011101000011010110110101000001100111
10100011100101000100111011100011111010101000100110100011111001011011000101011101011011010000000101000101110010010101110010011111 10000100100011101010100101110111001001010110101000010010100111001111010011110101011101111000011000000110001111101011100011100001
01101011101110011000010011011000000011100111011111110001100100110111000001000110100110011101001101100110011111011101100111001010 10100110101000010000111111101111100000111000010011101011100101010011000001000010010000000110110111111110010100101011010101111000
01101010111011101111011101010101010111011011011100001101110110110010001000101010100100100010110101110000100010011011000111101000 01010010100100011101001111111000100101010001101011100111011101000101101111100110111110000111001101101011011011101111101100101100
01011111001100010110010011011100110111111001100110011001001110110110010100110100101110101111111111010111111101000010000100111111 11100100000100110100110010010010110001011100001110001100111110001001101111001100011101100000001011011011000100100110010001111111
00001001010101110011001001111110011000100000100101110100101111100000000100011000100001000011110111111101101111000100100100111111 10101111010101001101010110110011111110011110011000001111100011000110011010011101001000001000111111110010110111111000110110111011
