130
01110011010110110000010110010100100100111010001111100101000110101001000100010000011100011001111100111011001111011110110100110010 00011100011111011100010001001101111001111010011011011111000111000111110110011101111000110000111010001111010001001101000111011110
00010000101111101110111111001110100100011101100110111110000110011010101111001010110000100001000100001010110100001010011001100100 01001010110001100110001110010000101010101101101011011010100001011110010101010110000000110101011001001101100111101011101000101010
11100110001100101111111011000101001010000110010010010000010000010100111010100010100111100111000111010011100000100101111101110101 10101000000111100011110111101011011010001111110100111001101111110010111001001100010010101110111000000100011110010001011100101100
11011001000010000011000001100110101111101010011101111010011011001110011100011101001100100101111011111000000000010000101001100010 10000101101101110001111110010001000000100100000101000001010010010110011010010101111001001100001101011111110110010001110001010111
00001001101110011010111010001111100011001001110000110101011110110001011101001110110000000011001111100001010100100000100010010010 11110100000100010111000111101110010011001111010001011000111010010000101110110111000010000110101001010110000011010011101000010110
11100111000111100010011110100100100011000011000101001101000001011110011100010011000010110001000110101101100010110010101100110010 11001011010101011000001000011110101000001110111111000010001100000000101100110100001001111001110110100000101011010000100001110001
00111110010010000010010100100110010011110111110011001110111101001110110011100001111110110111111101001111000100100000001101001001 01000111000011111111101011001100000001001101000010000011100011001001001100001000001111101101110100101001100000111101011101000010
10010010100010101000001110100000100101111111001110110100011010010011001110000011001001100110101111110100111001011101011011000011 10001101110100001011001100111111010010100000000100010011110111011111000010110111110101010101011100011100000111101000001001100111
10000001000011101011110100010110111010100001111011011011011011011100111010110001010000110011000001100110101000100011010110110100 10111101110001100101111101000101011110100011010000101011110001111011101011101110011010110110001000111101011010000111001111101111
11100111110100001000110001101110011011110011111010011110000001000100000110000010010011111011010110110001111111011010001011110001 10111100000110111111110101100110010101000010100101000101111011010100000010100011111101001010111001111110101100111111001011111111
01100110001100101000111001110000100010010100100101110100010100011010010000110110011001101011110101001101100000101111011010101111 10100001101100111000110010000100100011001001110011111000011010100101001011010111110110101010110111111011110011011101011010010010
00101100100111100110011111110001100110001011000010011010100001000001110001111101000101000011101001000001000100011000100101011111 01101000111010100000000100100011010001101111001001110001100110111101101000001110111000000111110000100110101001010100101111111001
01110010000001110101010101001001100001001000100101000011011001000011011000010001001100110011000100000000000101100011100110101010 00110000000111000101000010001110010110011101110010101111111010100010011011010011000010011000000000110010011011011100011111010111
