130
01010000110110010011111000100110100010111111101011000101111110010110001100100010111111000000111011011010101011001100010001000100 00011100011111011100010001001101111001111010011011011111000111000111110110011101111000110000111010001111010001001101000111011110
01100101100001110111001110100001110001001111110010011011011000111101010100011101001010000101000011100110111011001101001011111110 01001010110001100110001110010000101010101101101011011010100001011110010101010110000000110101011001001101100111101011101000101010
01110001110100110011110011010001101111110110011001010110000000011100100100001110101110111110010010111001000001011111110010000011 10101000000111100011110111101011011010001111110100111001101111110010111001001100010010101110111000000100011110010001011100101100
01100011010000001101000000001000010000110001100111000100110110100100111001000111100011110010001110100100011110011010010010011000 10000101101101110001111110010001000000100100000101000001010010010110011010010101111001001100001101011111110110010001110001010111
11000010010101110010000010011110001111111001011110010010011011011010011000110101011000111001110100011100101110001011011110010100 11110100000100010111000111101110010011001111010001011000111010010000101110110111000010000110101001010110000011010011101000010110
00010011101101000101101001000101110100110010000101110000110010100000011001101100111011100010111000110010110010000001010000000001 11001011010101011000001000011110101000001110111111000010001100000000101100110100001001111001110110100000101011010000100001110001
01000110101110000010000000010101101101000101001110110010100001111111110010101010010010011101001011110101010110100011111000111000 01000111000011111111101011001100000001001101000010000011100011001001001100001000001111101101110100101001100000111101011101000010
00100000101001011100111101100000001000100000110101011000010010110110000111001111111111010001101011001101000010111001001110010110 10001101110100001011001100111111010010100000000100010011110111011111000010110111110101010101011100011100000111101000001001100111
00000011001101110001110110101100011011111101010100001111010101011100100011000110001100000101100100011101000100011000001101110010 10111101110001100101111101000101011110100011010000101011110001111011101011101110011010110110001000111101011010000111001111101111
01100100001101001000111011110111110001001110100000100100000101101011111010110001100000001110010101000001100111111100101101010011 10111100000110111111110101100110010101000010100101000101111011010100000010100011111101001010111001111110101100111111001011111111
11111000011111101111110100001011111110100010101001110011110001000000100010001111111111011011100000010101011111001100100001000011 10100001101100111000110010000100100011001001110011111000011010100101001011010111110110101010110111111011110011011101011010010010
01111011100010111001100100101101001000011011110100010100111000000111011000111111001100001000001111000100110100010000011101000001 01101000111010100000000100100011010001101111001001110001100110111101101000001110111000000111110000100110101001010100101111111001
00000010000110110000010111000111110111010101010111101100100011100001101110010101110101000010001011000001011010111011010001000001 00110000000111000101000010001110010110011101110010101111111010100010011011010011000010011000000000110010011011011100011111010111
11001110110100010111001100111001101001100000011110001001100001111001100011100111000111101001111010010000000011100011011000100100 10101011000100111100000011011100001101000001010011100110111100110010100011110100100111100000111001111111000000001011001011010110
10010000100110000000001111100111011000010101111100110111000000100100111011001101100100011111010000100110011001001001001010101110 00010111011011110111010011111111011111101111111000001010101000100011000000111000111001011010100101111110110011010000110100001000
