70
00000110100111010000011110101110001001010000110001111000011110101100110010100101110010111011110011101010100110010000011110011100 01000110011100111010001101100000101000001010001011101001101010110111111001000101011010000110110001010101011100010101000001010101
00101010010110001101101110010010001010110101110001010101110011010101001011000101010000110111000111101000001011010011111011100110 00001110011001000010101000110101010101101001110110101111000001111001011010110001110010000010001010100111011011100001110110111010
11011010111110111111011010001110110110110110000000011001111010101100110011110111010001111101110011100100010111110100101100010110 11011001110110010001110011110011100111010101101110100101101000101000111011010000100101111001111101010110000101000101000010010111
11001001111001110100001001010100110100101100111101100110111011000111010010011011010101101111100011010110100011101101010110101011 00111111001000011000101101000100001010010100000010101011010110001101100100011011111110110010110110010010100001101110111010111101
11000111100101111111110100100001000000110110001000101110001100101101011011111011011100011010010100001011101101100110001001010011 00001101011010011101110011100100110111011001110011001001100110101000001001011010000000000110101001011001001010110011001010110100
01100101011011100111000000000011000000101010001101011011111010101111101010110000100010111101000001010110100001101100010100101010 11100000010101110110001110000001101001010101011000010011100100111101101011110100001011001100100100011011101011111000100001001010
11110000000111100001100110101111110010111100000101001000010100101110000101110100010100101000000101110100101010010001101011100100 11001111101100101111000111110111110011100111001100110110101000110111011100100111001010011101100000101010010110011001101010111110
11110100110011110100000110101100000011111001010100011010110000001011001101101100011110100011111100101110101011110001001001001000 01100100101001010000000011100110101010100100101011011111110111100110010101110111001011111110110010000100111001011001001101011010
00000110010001101000000100011001011000000110100101100001100100110111000101110010011000100001001111101010001101111100001110100010 01110110010000111010010001101011100110101000101001001001111100011000101010101011001010010000101001000101010111101110001111001001
00110111000111110111110110010100000110101110101100101101110111100101000111111010011100000001000010010000011011101000100101000000 01000111000011011111101101010101010111110100011010010001001011000000100011101100011011110101011111001100011000111101011100111100
11011001001100001011001100000100001001010101110111111011011101110110011111001100100010011101101011010001001110001010101000000100 11001111010111101110100100001110101111110001100100110110000010001001011100101001000100110101111110110100100101011011111100010110
11001011000000111101000110111001101000011110000110100110101101101110111010100111110011101010110000010010110000110010001110010110 01110011100011100101110111110001111101100010001010100000001010010010011011010011110000001110011100000011101000010110001000000000
11001110101100011011111001111110000110000000111100010100101100111010010100010001001011100101110101001110101000110100010101100011 10000000110011100111110100111011110111010001001010011101000011100010010001000111110010001111111000001111111010000110101000000110
11110011010001100010000100111001100011000100011111010000000111011001110100001000101010110001000111111100111000010010001000011000 10000010100000110100111110101101011010111100100011111100001010011001010010001001100110111101110100101000011010111011100101110111
11110110001100001110011110111101101011000010111100000101011100101100001001111110111100100000110010101000010001011000001010101001 10000111001011000111101110000000111111010001000000000010011101110100000000010001101111100010111110010000011110001111111000101001
01000100111101000101100111111011110101011000011100010001000110100100011101000110000001001111110100000110100010111100011111000111 00101101111101101101100011111110000111001011110000110011101100101010111100110101011101001110010000101010100110011101100011110000
00111011000001010110000111111010010011100100111101001101110010011011011110001010110100101011010001111111011111101100101011010001 10001110000011000000010001011111000010101010000011111011011110011111010111101100000100000010101001000010011011010001011100001000
10100011111001010010001010111101010111100000001111100111011011110010101011000110011100101001000101111110000110010101011010001011 10101000100001010010001101000011111110011001011111100011110100001011000001010010000111111011010011011110010011110100001001111010
10010111111010001001001000111010100110011101000110110111010000100010101111000001110101101110111001101101011010110101011111001000 10100101001010101011111110111001000100010001010010111010011101111111111110100111001001010010110100110011101100101101101000111010
11111101100101111100101110100100110011010110010110010111101010010101010001100001101011100001100101110101101010100110010011010100 10001101101111111100000011110111000011110110011110110110111111110101111010010010100111011010100111010101011100011101101110000001
10100010110001001110000101011101010000001110111101110000000100010110100100110000000111011100111000100101011010011000001100000001 11001101101011010111011111000011001011110100110101011110000001100011101011011101111010000011011100011010111010011111011010011000
01101001101000001111100110110111101100001000100111100100001100111111001010101101101101000111011010011010100101101001000100100101 10001001110000101100001100101000010100010010101010101111001100101011001101100010000111101100111101111110010001111110000110001100
01101101001011010111000000011110101010011000101100000000101110111111100000101000101000101001100001001010111101110110001000101001 01110000111101111000100011111100111110001100111111000111100010101110111011111110000000111110101010000111000111111000111000011100
00001011000010111011110010010001100000011100010010110101110010101110011001001111001001101000111100101110001001110100101001001101 10100000000100101100011001101111001011010101111111010010101110011001001101001001111000000010100101001101010010110101010011000110
10000011101111111010111010010110110011010100000101100000011011100111111000011010011000100010111000110000100000001110110010011011 00110011001011110101010001110010100100110000100011100000101110000000101010000000100111110100100101010011111000111100011000100010
11000111111101010010000100110110011001110000001010011101101100110001110111111100011100110100101110101001010011100010001110101111 00101110000000101111110010101001011111010000110101010001101011101110001101000001111011100100110011101010110100111011011011111110
00010110000101000111100000010111100111001110000111100011110011110000000010111101110011011111111010000001101001001111111001011101 00100011100001000011100001111011100000000111011101110100010101100110010000100101010001111010111010100100100100111101001110000011
11101101100110010011011111111011110100010001011011001110000100110010001110010101011001000111101001011100010111110010011100100011 01111001001100000100000110100111010001111001111011101011101011101001111111111100011011000010100101001110010101001001001100000001
10000101001101100010010011000110010000111111000100101010100010001101011110100010011000000110110100000110001111010001010011011110 00110001101000110001001110110100101011001011100111100000111011011111110100011101111110101110001001110111001001111001110011000011
11111100001100101000100001010101100101001010101011111111101100100011010100100000001011000001000010010010110111110101001011101100 00011110110110100001111111010001101110000100000011101011101010101110000011101001110010100101001101101001111101010100011110001100
10011010000000110001010010110100111101001100001100011011110010100100101011101101010010011110001111001101101110010001000111100110 01111111110110011000110001010010010000010110000110111101011010110011100011010000110011001011110100100000001000100100010011011101
00111010110001101011000101011011010101100110011100100011101001100101101111110100000000100100010100110010110100111110001111001011 01101101001011010011010000001100001100101110100010001111001100001001101110000101101100011010000010011101011110111000000111100000
01110100110100000011110101101011000000100010111111111011000101010100000000010011101111101101111001111001111101000100110110001110 11000000111011011111001000011010101010010100111111000000100111010001010010111100101000000111011001001101101101001111111000101001
11001000001101100101101001110101001100010101000111101000010110001011000110010011100000100110100111100111010010100110100011111010 11111111010110111010001011111010001001101110001010010110010101110001110101001100111001100100111011101100111011111110110001101110
