3
11111101111001010010001000110100110010001110011011010100101110000000100111101001111111111101011100110010101111111101011010111100 01101101011101111010101010000101000010000100100010110010100110101111000110011011001111010011000000001010111100011000110011010110
01111111001100101001110011111100001010011000101010000001010011000000111000000100010001011111010000101011111100100100101101101001 01110110100001111001010101111111000001010000001010100011100101101011010110111010111000111001101110110111111101101000100101000001
01010101000001010011110011011110010011110101101010110010100110101111000000010010100111110110100011101000110100001011110001000110 10000101010101100101110011001110111100001000011110011100110010111001110001010111010110001100101011100111100001001001001001110000
0111111000011010001101110001100010011110011111000110111011011 0011110000000011001101100101010001111101100000001000011000110
0011000000010010101001111010111101110110010011000111010011011 1001001001011111110001100111000001110000111111010111110111001
1001010101110010101000001110101100111110011000100110011010010 1100100001101110110111001111010110100011101100101010100011101
0001010110100011101011010110100111000110110010010010101111110 1111010111011010110010000110001001111100110101011001000111110
1011000100101110111110110111001110001010010000101001101010100 0001000001000111101011011000101101110010010000001101101101000
0111100010011011111110011010110100100101011010101100000001011 0010011011101110000111010111101110001011100011000000100101111
0011101110001010100011011111100011101011101110011111001011000 0101010000110000101100101111010001101110110111000100001000110
