3
01011111001011110111101001010101100111001110110001011111110011010001000111100101011100011001010000010101010101000011100001011110 11111101111001010010001000110100110010001110011011010100101110000000100111101001111111111101011100110010101111111101011010111100
10101110111011001100000011111011000011111110001100100100001101110111111110010111000101110101011010110011110101100010101100110100 01111111001100101001110011111100001010011000101010000001010011000000111000000100010001011111010000101011111100100100101101101001
10000100001001000000111100110000111100001011001101001011011100010010001000101100101010011100011100101111000000000101100101011001 01010101000001010011110011011110010011110101101010110010100110101111000000010010100111110110100011101000110100001011110001000110
1011110111101000111111110011101111011111000001000001011101000 0111111000011010001101110001100010011110011111000110111011011
0110001001001101000111101100000011111010101100010000100011010 0011000000010010101001111010111101110110010011000111010011011
0011001011111100001111000000101001100101010100000100001000110 1001010101110010101000001110101100111110011000100110011010010
1110000000110111000110101111100010110001010001110011010100001 0001010110100011101011010110100111000110110010010010101111110
0101111100011000101100100001011111100111111111100011110010111 1011000100101110111110110111001110001010010000101001101010100
1010111001010010001000111100111001100110001000010100100100011 0111100010011011111110011010110100100101011010101100000001011
0001100010100110001001001111101110000011001000100100111101110 0011101110001010100011011111100011101011101110011111001011000
