00101010100111111010111010111110101011000100000010001111111000000100110011100101000110100010100000010000011000100110011110011011 10001101111100111100011101010100001100110101011100000100110010100001011000001011110010010111011110110011101111101101010010111010
00110001001011000000000101000110100101000000001111000110110101000001010110101001101011011111101110001011011000011000110010011010 01011100101110010000010111111111000010011001110101101010000011110010010110110100010001000111000101010010011000000001011001110000
00001111111101010111000111100001001011000011010100010010100011111000111110110110011111111110110111000011010011011111010111000001 00000001100011111010111101000111010101100101100101010100110111101000101100100100101011110001010111110110100101001001011111111001
01010000000101001001110110101011011001010011001111101001101111011110110011101010101100001000011010011000001110111101011100000111 11110000001100010101110100010111011000011100101100110001000110001110011101001100110101001010001000101101110000001000100001000001
11000101111010101000100001010111011111100110010100101101010110011010110110000001110000100101011000100001110001111100110001101111 11010111000000011001111110000110000000001100001011010110111100010000011100110010100100110011110010111110111100110101011111000011
01111111100100111110110100111111100000101010111100000100100010110011110101110001011111010011101100001111100101111100000100100001 01001011000010001010101011000111011001101110111101011101111000001110000111101000010001010110000100110101011010011101111110110101
01101110011100011010010001001010111001000101110000011110011011010101110010000101000011111010110001011010010011010001000110100001 01011111110011100100100101101001110001111010001011100110101100011101110001110110001011010010111011011000000110110000001111001100
10110110111011000001101101011100100001011000100011000111010111010000110001000011101000000101011011111010100111010101000011100001 01001001001100001001001110111100001010111111001010001111001000001101100001111101010110100011100001100001000100011010011101110111
11100110011101001110110010000000100000001001101001101000101011100000111111001101100101000000101010110100100100010101101101101101 00001011010110110000011101010011001010111000110111111110100101100010001101001111100100110010101000101010101001001110101101100100
00000010100001001100111000111011111000010110100100000000111110101101110011101010010011000001111110000001010100101111110110010001 00011001000111000101111111111011010100100110100111100001000010100000010010111110000011000110000111001010110010111101010000010001
