00000011011011011101001101010111101111010001100011100000100010100011001110011000110111100000001110101001000011001110101101011001 00000000110000110011111001001100111100000110111111100001010001100001011010101101110001101100001010010001101110001000011110111001
10110001110011110110001110001101001010000010011111111011110011011011011110101011001001111100110100010111111100010101001100100001 00100001001101101011011010010011001101000101101000001010100000101101100101001110001111011111110110101100010101011110111011001111
10011000101100111110010101111001110000101000111011000100011100010010001010110010010110011100111100111010010101011010011100010110 01010111011101001111001110000110101111000001111001100010100110010100111000110100000000001100101010110011010111101101001011011111
11110101000001101101001110000010011100101110100000101010001101111000100111100001101110001101000001011101111101010000100000011100 11111110000100110110001110000111110010101010000010100011100011000011010010110001110101011010001101010100111101110011000100000011
10100100010100001111101001111111010110111001000110000110010001110101110111101100110000011011000011000001000101011000110100011101 00000000011101100001111110110000100101010001010111110101111010110110000001000001111011101000100010011010001101100101010111000010
01001001001111111111001100101110110000000110101010110000001000000010000001000001101001111011011010011101010010010001101110001101 00100010011110000010000100110101000011011111111001000111100001100111111101101111000101110000011000010111111011101001101000111000
00100001101010110010011010011010000010010101101101111001101000011011111010010100000101110000100011011011011000000100011001000110 01111111111101001010111010010011110011001111011101001110010101101101001011110000111110010111101101110110101010001100100010011000
00100010111011110010100100111000000001100101011011100101010111001011001101010000000000111011111011010010010010100001100101000011 10111011100010101001100101100000111101100110101010110011110101000110001000110100011101001101000111110011010110000000001100000001
00101110111010100100110010000111000001000000100010011111011011100000100000011011111010010111000000100110000101101110101011000010 00110111110001100000011100001001100110001011111010000101000110101110100001001001100010000110101001000111110100101100000110010000
00011110010101011000011001000011111011111111100011100110101011110011010000001110001100110101101110000110001010100011011011001100 11100010111011110101011110101100111010000000001111001110001111001101000010010010110000001000111100110110100010110000110101000000
