00111001110000111011000001001010111001100100100011100000001000010010011011000100100110010000011100011100010000101000101010110101 10001101111100111100011101010100001100110101011100000100110010100001011000001011110010010111011110110011101111101101010010111010
10101111100001001000000001011101111011101110011000011100010000110100100111001100100001000101101001000001110111110100010100110001 01011100101110010000010111111111000010011001110101101010000011110010010110110100010001000111000101010010011000000001011001110000
11001111101111011111001011100100010111000100001000111001111011111110100110010111101100110111001100101101000110100110001000110100 00000001100011111010111101000111010101100101100101010100110111101000101100100100101011110001010111110110100101001001011111111001
01000001100110110000110010100101110010100010011111101111010001011011101011100011000111001010010111000011100111000001100011110001 11110000001100010101110100010111011000011100101100110001000110001110011101001100110101001010001000101101110000001000100001000001
00100100001010011000110100011100100100000011001000110000110001010010000001011110110101101010001001001101110010110111000111100010 11010111000000011001111110000110000000001100001011010110111100010000011100110010100100110011110010111110111100110101011111000011
10100111010110011100100101111000001000110110101100000110111011011100010000101001101100010011100100101111110100101110100100011100 01001011000010001010101011000111011001101110111101011101111000001110000111101000010001010110000100110101011010011101111110110101
01101000100000010001100101001000011101110001101010001001001110100101001011101110100110101101001111101011100011010001011000110010 01011111110011100100100101101001110001111010001011100110101100011101110001110110001011010010111011011000000110110000001111001100
00110011100100001101000110011110110000001110111111101001111010100100101111001000101001100111010001100101011111011000100100110100 01001001001100001001001110111100001010111111001010001111001000001101100001111101010110100011100001100001000100011010011101110111
00010010010101000101010000101000001110011110000100001101110010110010010010010011100001010110110010101011011000110110010010111001 00001011010110110000011101010011001010111000110111111110100101100010001101001111100100110010101000101010101001001110101101100100
00101010011110111101111000011001101110110001011011001011000000010010001001001101010100011111010100010000100110111111000111101110 00011001000111000101111111111011010100100110100111100001000010100000010010111110000011000110000111001010110010111101010000010001
