3
01011111001011110111101001010101100111001110110001011111110011010001000111100101011100011001010000010101010101000011100001011110 01101101011101111010101010000101000010000100100010110010100110101111000110011011001111010011000000001010111100011000110011010110
10101110111011001100000011111011000011111110001100100100001101110111111110010111000101110101011010110011110101100010101100110100 01110110100001111001010101111111000001010000001010100011100101101011010110111010111000111001101110110111111101101000100101000001
10000100001001000000111100110000111100001011001101001011011100010010001000101100101010011100011100101111000000000101100101011001 10000101010101100101110011001110111100001000011110011100110010111001110001010111010110001100101011100111100001001001001001110000
1011110111101000111111110011101111011111000001000001011101000 0011110000000011001101100101010001111101100000001000011000110
0110001001001101000111101100000011111010101100010000100011010 1001001001011111110001100111000001110000111111010111110111001
0011001011111100001111000000101001100101010100000100001000110 1100100001101110110111001111010110100011101100101010100011101
1110000000110111000110101111100010110001010001110011010100001 1111010111011010110010000110001001111100110101011001000111110
0101111100011000101100100001011111100111111111100011110010111 0001000001000111101011011000101101110010010000001101101101000
1010111001010010001000111100111001100110001000010100100100011 0010011011101110000111010111101110001011100011000000100101111
0001100010100110001001001111101110000011001000100100111101110 0101010000110000101100101111010001101110110111000100001000110
