00000011011011011101001101010111101111010001100011100000100010100011001110011000110111100000001110101001000011001110101101011001 01010111110110011000001000111011000000100001100101100100111011000110101101011100011101101010010000011000111000000001101110001111
10110001110011110110001110001101001010000010011111111011110011011011011110101011001001111100110100010111111100010101001100100001 11000100100011101011101000111110010100110001001110010100011011110010000010001100011101000101010110011011111100001100101010000001
10011000101100111110010101111001110000101000111011000100011100010010001010110010010110011100111100111010010101011010011100010110 10011011101100000111100111011111001100011111111011000011110010000010001011101111001101110110000010101001010111110000001010100110
11110101000001101101001110000010011100101110100000101010001101111000100111100001101110001101000001011101111101010000100000011100 01011111011000101101111100100101111101110010011011101100100110111111001100111001000000110001011000101001010101100100111001110000
10100100010100001111101001111111010110111001000110000110010001110101110111101100110000011011000011000001000101011000110100011101 11110000010100011000101011101111100000011110101000010110100011000111001111000100010000010101110101111011011101111010111110110000
01001001001111111111001100101110110000000110101010110000001000000010000001000001101001111011011010011101010010010001101110001101 00111111001100001011110100111011100000101111101010010010100001100001000101000111110111101101010110101010111100111111011011011010
00100001101010110010011010011010000010010101101101111001101000011011111010010100000101110000100011011011011000000100011001000110 00001010001010001110011100101001100010101100001001010010110101110010001000001101100000000001011010001101100111001111100110110001
00100010111011110010100100111000000001100101011011100101010111001011001101010000000000111011111011010010010010100001100101000011 11001101000100101101111101111000101111110101001000110011101010001001111100001101000110010000101000000001010001100110110100101101
00101110111010100100110010000111000001000000100010011111011011100000100000011011111010010111000000100110000101101110101011000010 01001101010110110010010010101110110100111101100001111111010101001010111000111011000011110111111101000001100100000101110000111101
00011110010101011000011001000011111011111111100011100110101011110011010000001110001100110101101110000110001010100011011011001100 10101000110011011011111011001111010010001001010101001101101100111010101011110101100111011011000110010000111101010100110011100011
