3
00110001001011111111001000010110000010011111001111110000000000111111011100010011001100010010100010101111010011101100100001110000 10111010101110000111011011000111010011101101011010010110001111100010011100110011000100011100111100000110010001011001011100001111
11110111110011000011110010101010101011000000101011011101011010001110100001110010011110111010111111000101010110101000000111101110 01010001100101001000110110001001110000100101100110110101001010000000001010111001010100101010010000101101010011010010101111111011
11001101110110011110010111110110101001001101011101001001011110001110000111110111011101111000100010110101010000001011101110110011 01111101000111110111100110110001001110111000110101110101000111011110111110110100000110110011111001110101110110000000011001111111
1010101101100101111110000110000101101010010101011110010011000 1011100001111001010100100010101011011001011011001000001010001
1001011110110100101100011101111110101100101011101111110101110 1111100101000110110010001101001100011100101010010111100101110
0011101001000110110011001100010111101110100001001110001111000 0101111101010111101110000000111000001011110110110011010100111
0001111011011100101110000000100110101000100000011100111010001 0111010111010000110101100011110100011110000111010011110001010
0010011010110100011011001100000011001001100100111000000100110 1100001111010110101110110101011011101110011010111100100111000
0101000100110000110101100000011111000101111000001110101001111 1001110011011100010010010110001010100010001010101010100000010
1001100000010000101001010011011101001111110101011010110110100 1100100011110110110111110110100111111011001101100010011101110
