3
11011111111000001110101111110001000010000100101100000011000111011001111001001001010011101000001010001001010111110010100000010000 00110001001011111111001000010110000010011111001111110000000000111111011100010011001100010010100010101111010011101100100001110000
10100100110111000111111100011000100011110011101001101000101110100011011000100001011001010001010001101001010001010101011110000100 11110111110011000011110010101010101011000000101011011101011010001110100001110010011110111010111111000101010110101000000111101110
00010111100111110101010100111111101111000011000100111010100010001100101001101010110111011000111111101111010010100101010011010000 11001101110110011110010111110110101001001101011101001001011110001110000111110111011101111000100010110101010000001011101110110011
0000110100010011010110011100100101101111000101101001110111000 1010101101100101111110000110000101101010010101011110010011000
0110000110010010000101101111001101101111111110100111101111110 1001011110110100101100011101111110101100101011101111110101110
0010010100010000111010110100100000011101010101100101000101100 0011101001000110110011001100010111101110100001001110001111000
0101011011110100000111100011001101110001010101001011101000010 0001111011011100101110000000100110101000100000011100111010001
1001110100100010010011101001011000100100110110000100010010101 0010011010110100011011001100000011001001100100111000000100110
0100101110101011011100110101101011011100010010011011110110011 0101000100110000110101100000011111000101111000001110101001111
0011000011100110001110100011001010101011011000000111100111010 1001100000010000101001010011011101001111110101011010110110100
