01010111110110011000001000111011000000100001100101100100111011000110101101011100011101101010010000011000111000000001101110001111 00000000110000110011111001001100111100000110111111100001010001100001011010101101110001101100001010010001101110001000011110111001
11000100100011101011101000111110010100110001001110010100011011110010000010001100011101000101010110011011111100001100101010000001 00100001001101101011011010010011001101000101101000001010100000101101100101001110001111011111110110101100010101011110111011001111
10011011101100000111100111011111001100011111111011000011110010000010001011101111001101110110000010101001010111110000001010100110 01010111011101001111001110000110101111000001111001100010100110010100111000110100000000001100101010110011010111101101001011011111
01011111011000101101111100100101111101110010011011101100100110111111001100111001000000110001011000101001010101100100111001110000 11111110000100110110001110000111110010101010000010100011100011000011010010110001110101011010001101010100111101110011000100000011
11110000010100011000101011101111100000011110101000010110100011000111001111000100010000010101110101111011011101111010111110110000 00000000011101100001111110110000100101010001010111110101111010110110000001000001111011101000100010011010001101100101010111000010
00111111001100001011110100111011100000101111101010010010100001100001000101000111110111101101010110101010111100111111011011011010 00100010011110000010000100110101000011011111111001000111100001100111111101101111000101110000011000010111111011101001101000111000
00001010001010001110011100101001100010101100001001010010110101110010001000001101100000000001011010001101100111001111100110110001 01111111111101001010111010010011110011001111011101001110010101101101001011110000111110010111101101110110101010001100100010011000
11001101000100101101111101111000101111110101001000110011101010001001111100001101000110010000101000000001010001100110110100101101 10111011100010101001100101100000111101100110101010110011110101000110001000110100011101001101000111110011010110000000001100000001
01001101010110110010010010101110110100111101100001111111010101001010111000111011000011110111111101000001100100000101110000111101 00110111110001100000011100001001100110001011111010000101000110101110100001001001100010000110101001000111110100101100000110010000
10101000110011011011111011001111010010001001010101001101101100111010101011110101100111011011000110010000111101010100110011100011 11100010111011110101011110101100111010000000001111001110001111001101000010010010110000001000111100110110100010110000110101000000
